;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 8:36:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0322	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0324	0x084B    LSRS	R3, R1, #1
0x0326	0xB2DB    UXTB	R3, R3
0x0328	0x005B    LSLS	R3, R3, #1
0x032A	0xB21B    SXTH	R3, R3
0x032C	0x428B    CMP	R3, R1
0x032E	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0330	0x6814    LDR	R4, [R2, #0]
0x0332	0xF46F53D8  MVN	R3, #6912
0x0336	0xEA040303  AND	R3, R4, R3, LSL #0
0x033A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x033C	0x6813    LDR	R3, [R2, #0]
0x033E	0xF44343C0  ORR	R3, R3, #24576
0x0342	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0344	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0346	0x6814    LDR	R4, [R2, #0]
0x0348	0xF06F031B  MVN	R3, #27
0x034C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0350	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0352	0x6813    LDR	R3, [R2, #0]
0x0354	0xF0430360  ORR	R3, R3, #96
0x0358	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x035A	0x6803    LDR	R3, [R0, #0]
0x035C	0xF0430301  ORR	R3, R3, #1
0x0360	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0362	0xF8DDE000  LDR	LR, [SP, #0]
0x0366	0xB003    ADD	SP, SP, #12
0x0368	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0294	0xB083    SUB	SP, SP, #12
0x0296	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x029A	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x029C	0x00A1    LSLS	R1, R4, #2
0x029E	0x1841    ADDS	R1, R0, R1
0x02A0	0x6809    LDR	R1, [R1, #0]
0x02A2	0xF1B13FFF  CMP	R1, #-1
0x02A6	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x02A8	0xF2000134  ADDW	R1, R0, #52
0x02AC	0x00A3    LSLS	R3, R4, #2
0x02AE	0x18C9    ADDS	R1, R1, R3
0x02B0	0x6809    LDR	R1, [R1, #0]
0x02B2	0x460A    MOV	R2, R1
0x02B4	0x18C1    ADDS	R1, R0, R3
0x02B6	0x6809    LDR	R1, [R1, #0]
0x02B8	0x9001    STR	R0, [SP, #4]
0x02BA	0xF8AD4008  STRH	R4, [SP, #8]
0x02BE	0x4608    MOV	R0, R1
0x02C0	0x4611    MOV	R1, R2
0x02C2	0xF7FFFF61  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x02C6	0xF8BD4008  LDRH	R4, [SP, #8]
0x02CA	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x02CC	0x1C64    ADDS	R4, R4, #1
0x02CE	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x02D0	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x02D2	0xF8DDE000  LDR	LR, [SP, #0]
0x02D6	0xB003    ADD	SP, SP, #12
0x02D8	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0188	0xB083    SUB	SP, SP, #12
0x018A	0xF8CDE000  STR	LR, [SP, #0]
0x018E	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0190	0xF00403FF  AND	R3, R4, #255
0x0194	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0196	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0198	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x019C	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x019E	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01A0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01A4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01A6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01A8	0x4A2D    LDR	R2, [PC, #180]
0x01AA	0x9202    STR	R2, [SP, #8]
0x01AC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01AE	0x4A2D    LDR	R2, [PC, #180]
0x01B0	0x9202    STR	R2, [SP, #8]
0x01B2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01B4	0x4A2C    LDR	R2, [PC, #176]
0x01B6	0x9202    STR	R2, [SP, #8]
0x01B8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01BA	0x4A2C    LDR	R2, [PC, #176]
0x01BC	0x9202    STR	R2, [SP, #8]
0x01BE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01C0	0x4A2B    LDR	R2, [PC, #172]
0x01C2	0x9202    STR	R2, [SP, #8]
0x01C4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01C6	0x4A2B    LDR	R2, [PC, #172]
0x01C8	0x9202    STR	R2, [SP, #8]
0x01CA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01CC	0x4A2A    LDR	R2, [PC, #168]
0x01CE	0x9202    STR	R2, [SP, #8]
0x01D0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01D2	0x4A2A    LDR	R2, [PC, #168]
0x01D4	0x9202    STR	R2, [SP, #8]
0x01D6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01D8	0x4A29    LDR	R2, [PC, #164]
0x01DA	0x9202    STR	R2, [SP, #8]
0x01DC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01DE	0x2800    CMP	R0, #0
0x01E0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01E2	0x2801    CMP	R0, #1
0x01E4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x01E6	0x2802    CMP	R0, #2
0x01E8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x01EA	0x2803    CMP	R0, #3
0x01EC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x01EE	0x2804    CMP	R0, #4
0x01F0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x01F2	0x2805    CMP	R0, #5
0x01F4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x01F6	0x2806    CMP	R0, #6
0x01F8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x01FA	0x2807    CMP	R0, #7
0x01FC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x01FE	0x2808    CMP	R0, #8
0x0200	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0202	0x2201    MOVS	R2, #1
0x0204	0xB212    SXTH	R2, R2
0x0206	0xFA02F20C  LSL	R2, R2, R12
0x020A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x020E	0x9802    LDR	R0, [SP, #8]
0x0210	0x460A    MOV	R2, R1
0x0212	0xF8BD1004  LDRH	R1, [SP, #4]
0x0216	0xF000FAD1  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x021A	0x9A02    LDR	R2, [SP, #8]
0x021C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0220	0xF1BC0F07  CMP	R12, #7
0x0224	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0226	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0228	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x022A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x022E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0230	0x9101    STR	R1, [SP, #4]
0x0232	0x4601    MOV	R1, R0
0x0234	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0236	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0238	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x023A	0x0083    LSLS	R3, R0, #2
0x023C	0xF04F020F  MOV	R2, #15
0x0240	0x409A    LSLS	R2, R3
0x0242	0x43D3    MVN	R3, R2
0x0244	0x680A    LDR	R2, [R1, #0]
0x0246	0x401A    ANDS	R2, R3
0x0248	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x024A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x024C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x431A    ORRS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0256	0xF8DDE000  LDR	LR, [SP, #0]
0x025A	0xB003    ADD	SP, SP, #12
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00004002  	#1073872896
0x0264	0x04004002  	#1073873920
0x0268	0x08004002  	#1073874944
0x026C	0x0C004002  	#1073875968
0x0270	0x10004002  	#1073876992
0x0274	0x14004002  	#1073878016
0x0278	0x18004002  	#1073879040
0x027C	0x1C004002  	#1073880064
0x0280	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_InitFrontServoPWM_Timer11_CH1_PB9:
;Sensors.c, 44 :: 		void InitFrontServoPWM_Timer11_CH1_PB9()
0x06B8	0xB081    SUB	SP, SP, #4
0x06BA	0xF8CDE000  STR	LR, [SP, #0]
;Sensors.c, 46 :: 		pwmPeriod[FRONT_SENSOR]  = PWM_TIM11_Init(INITIAL_SENSOR_FREQUENCY);
0x06BE	0x2032    MOVS	R0, #50
0x06C0	0xF7FFFF66  BL	_PWM_TIM11_Init+0
0x06C4	0x490A    LDR	R1, [PC, #40]
0x06C6	0x8008    STRH	R0, [R1, #0]
;Sensors.c, 47 :: 		pwmDuty[FRONT_SENSOR] = sensorPositions[0];
0x06C8	0xF640212C  MOVW	R1, #2604
0x06CC	0xB209    SXTH	R1, R1
0x06CE	0x4809    LDR	R0, [PC, #36]
0x06D0	0x8001    STRH	R1, [R0, #0]
;Sensors.c, 48 :: 		ChangeDuty[FRONT_SENSOR](pwmDuty[FRONT_SENSOR]);  // 1ms = 6484 2 ms =   12 973
0x06D2	0xF640242C  MOVW	R4, #2604
0x06D6	0xB2A0    UXTH	R0, R4
0x06D8	0x4C07    LDR	R4, [PC, #28]
0x06DA	0x6824    LDR	R4, [R4, #0]
0x06DC	0x47A0    BLX	R4
;Sensors.c, 49 :: 		PWM_TIM11_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM11_CH1_PB9);
0x06DE	0x4907    LDR	R1, [PC, #28]
0x06E0	0x2000    MOVS	R0, #0
0x06E2	0xF7FFFF63  BL	_PWM_TIM11_Start+0
;Sensors.c, 50 :: 		}
L_end_InitFrontServoPWM_Timer11_CH1_PB9:
0x06E6	0xF8DDE000  LDR	LR, [SP, #0]
0x06EA	0xB001    ADD	SP, SP, #4
0x06EC	0x4770    BX	LR
0x06EE	0xBF00    NOP
0x06F0	0x00422000  	Sensors_pwmPeriod+6
0x06F4	0x004A2000  	Sensors_pwmDuty+6
0x06F8	0x00282000  	Sensors_ChangeDuty+12
0x06FC	0x16EC0000  	__GPIO_MODULE_TIM11_CH1_PB9+0
; end of _InitFrontServoPWM_Timer11_CH1_PB9
_PWM_TIM11_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 354 :: 		
; freq_hz start address is: 0 (R0)
0x0590	0xB081    SUB	SP, SP, #4
0x0592	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 355 :: 		
0x0596	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0598	0x4803    LDR	R0, [PC, #12]
0x059A	0xF7FFFEE7  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 356 :: 		
L_end_PWM_TIM11_Init:
0x059E	0xF8DDE000  LDR	LR, [SP, #0]
0x05A2	0xB001    ADD	SP, SP, #4
0x05A4	0x4770    BX	LR
0x05A6	0xBF00    NOP
0x05A8	0x48004001  	TIM11_CR1+0
; end of _PWM_TIM11_Init
_PWM_TIM11_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 362 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x05AC	0xB081    SUB	SP, SP, #4
0x05AE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 363 :: 		
0x05B2	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x05B4	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x05B6	0x4803    LDR	R0, [PC, #12]
0x05B8	0xF7FFFE90  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 364 :: 		
L_end_PWM_TIM11_Start:
0x05BC	0xF8DDE000  LDR	LR, [SP, #0]
0x05C0	0xB001    ADD	SP, SP, #4
0x05C2	0x4770    BX	LR
0x05C4	0x48004001  	TIM11_CR1+0
; end of _PWM_TIM11_Start
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0B3C	0xB081    SUB	SP, SP, #4
0x0B3E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x0B42	0xF04F0242  MOV	R2, #66
0x0B46	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0B48	0xF7FFFE38  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0B4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B50	0xB001    ADD	SP, SP, #4
0x0B52	0x4770    BX	LR
; end of _GPIO_Digital_Input
_AlignRightSensors:
;Sensors.c, 9 :: 		void AlignRightSensors()
0x1114	0xB081    SUB	SP, SP, #4
0x1116	0xF8CDE000  STR	LR, [SP, #0]
;Sensors.c, 11 :: 		ChangeDuty[BACK_SENSOR](sensorPositions[10]);
0x111A	0xF24160E3  MOVW	R0, #5859
0x111E	0x4C06    LDR	R4, [PC, #24]
0x1120	0x6824    LDR	R4, [R4, #0]
0x1122	0x47A0    BLX	R4
;Sensors.c, 12 :: 		ChangeDuty[FRONT_SENSOR](sensorPositions[2]);
0x1124	0xF64040B7  MOVW	R0, #3255
0x1128	0x4C04    LDR	R4, [PC, #16]
0x112A	0x6824    LDR	R4, [R4, #0]
0x112C	0x47A0    BLX	R4
;Sensors.c, 13 :: 		}
L_end_AlignRightSensors:
0x112E	0xF8DDE000  LDR	LR, [SP, #0]
0x1132	0xB001    ADD	SP, SP, #4
0x1134	0x4770    BX	LR
0x1136	0xBF00    NOP
0x1138	0x00242000  	Sensors_ChangeDuty+8
0x113C	0x00282000  	Sensors_ChangeDuty+12
; end of _AlignRightSensors
_InitializeWheels:
;SelfParkingCars.c, 219 :: 		void InitializeWheels()
0x0FD0	0xB081    SUB	SP, SP, #4
0x0FD2	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 221 :: 		InitLeftWheelPWM_Timer4_CH1_PB6();
0x0FD6	0xF7FFFD09  BL	_InitLeftWheelPWM_Timer4_CH1_PB6+0
;SelfParkingCars.c, 222 :: 		InitRightWheelPWM_Timer9_CH1_PE5();
0x0FDA	0xF7FFFD7F  BL	_InitRightWheelPWM_Timer9_CH1_PE5+0
;SelfParkingCars.c, 223 :: 		InitExternIntRisingEdge_PC1_PC2();
0x0FDE	0xF7FFFD35  BL	_InitExternIntRisingEdge_PC1_PC2+0
;SelfParkingCars.c, 224 :: 		}
L_end_InitializeWheels:
0x0FE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0FE6	0xB001    ADD	SP, SP, #4
0x0FE8	0x4770    BX	LR
; end of _InitializeWheels
_InitLeftWheelPWM_Timer4_CH1_PB6:
;SelfParkingCars.c, 57 :: 		void InitLeftWheelPWM_Timer4_CH1_PB6()
0x09EC	0xB081    SUB	SP, SP, #4
0x09EE	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 59 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_6);
0x09F2	0xF2400140  MOVW	R1, #64
0x09F6	0x480F    LDR	R0, [PC, #60]
0x09F8	0xF000FAF8  BL	_GPIO_Digital_Output+0
;SelfParkingCars.c, 60 :: 		SpinDirectionLeftWheel = FORWARD_SPIN;    // Default forward spin
0x09FC	0x2101    MOVS	R1, #1
0x09FE	0xB249    SXTB	R1, R1
0x0A00	0x480D    LDR	R0, [PC, #52]
0x0A02	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 62 :: 		pwmPeriod[LEFT_WHEEL] =  PWM_TIM4_Init(50000) ; // Work on frequency 20-35 Khz
0x0A04	0xF24C3050  MOVW	R0, #50000
0x0A08	0xF7FFFD8A  BL	_PWM_TIM4_Init+0
0x0A0C	0x490B    LDR	R1, [PC, #44]
0x0A0E	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 63 :: 		pwmDuty[LEFT_WHEEL] = pwmPeriod[LEFT_WHEEL]-700; // -750;// - 1000 ;
0x0A10	0xF5A0712F  SUB	R1, R0, #700
0x0A14	0x480A    LDR	R0, [PC, #40]
0x0A16	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 64 :: 		ChangeDuty[LEFT_WHEEL](pwmDuty[LEFT_WHEEL]);
0x0A18	0xB28C    UXTH	R4, R1
0x0A1A	0xB2A0    UXTH	R0, R4
0x0A1C	0x4C09    LDR	R4, [PC, #36]
0x0A1E	0x6824    LDR	R4, [R4, #0]
0x0A20	0x47A0    BLX	R4
;SelfParkingCars.c, 65 :: 		PWM_TIM4_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM4_CH1_PB6);
0x0A22	0x4909    LDR	R1, [PC, #36]
0x0A24	0x2000    MOVS	R0, #0
0x0A26	0xF7FFFD89  BL	_PWM_TIM4_Start+0
;SelfParkingCars.c, 66 :: 		}
L_end_InitLeftWheelPWM_Timer4_CH1_PB6:
0x0A2A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A2E	0xB001    ADD	SP, SP, #4
0x0A30	0x4770    BX	LR
0x0A32	0xBF00    NOP
0x0A34	0x00004002  	GPIOA_BASE+0
0x0A38	0x02984240  	ODR6_GPIOA_ODR_bit+0
0x0A3C	0x002C2000  	SelfParkingCars_pwmPeriod+0
0x0A40	0x00342000  	SelfParkingCars_pwmDuty+0
0x0A44	0x00002000  	SelfParkingCars_ChangeDuty+0
0x0A48	0x17C40000  	__GPIO_MODULE_TIM4_CH1_PB6+0
; end of _InitLeftWheelPWM_Timer4_CH1_PB6
_PWM_TIM4_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 254 :: 		
; freq_hz start address is: 0 (R0)
0x0520	0xB081    SUB	SP, SP, #4
0x0522	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 255 :: 		
0x0526	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0528	0x4803    LDR	R0, [PC, #12]
0x052A	0xF7FFFF1F  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 256 :: 		
L_end_PWM_TIM4_Init:
0x052E	0xF8DDE000  LDR	LR, [SP, #0]
0x0532	0xB001    ADD	SP, SP, #4
0x0534	0x4770    BX	LR
0x0536	0xBF00    NOP
0x0538	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Init
_PWM_TIM4_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 262 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x053C	0xB081    SUB	SP, SP, #4
0x053E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 263 :: 		
0x0542	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0544	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0546	0x4803    LDR	R0, [PC, #12]
0x0548	0xF7FFFEC8  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 264 :: 		
L_end_PWM_TIM4_Start:
0x054C	0xF8DDE000  LDR	LR, [SP, #0]
0x0550	0xB001    ADD	SP, SP, #4
0x0552	0x4770    BX	LR
0x0554	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Start
_InitRightWheelPWM_Timer9_CH1_PE5:
;SelfParkingCars.c, 68 :: 		void InitRightWheelPWM_Timer9_CH1_PE5()
0x0ADC	0xB081    SUB	SP, SP, #4
0x0ADE	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 70 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_7);
0x0AE2	0xF2400180  MOVW	R1, #128
0x0AE6	0x480F    LDR	R0, [PC, #60]
0x0AE8	0xF000FA80  BL	_GPIO_Digital_Output+0
;SelfParkingCars.c, 71 :: 		SpinDirectionRightWheel = FORWARD_SPIN;    // Default forward spin
0x0AEC	0x2101    MOVS	R1, #1
0x0AEE	0xB249    SXTB	R1, R1
0x0AF0	0x480D    LDR	R0, [PC, #52]
0x0AF2	0x6001    STR	R1, [R0, #0]
